%retval = alloca i32, align 4
%A = alloca [5 x i32], align 16
%n = alloca i32, align 4
store i32 0, i32* %retval, align 4
%arrayidx8 = getelementptr inbounds i32, i32* %10, i64 %idxprom7
%12 = load i32, i32* %arrayidx8, align 4
store i32 %12, i32* %z, align 4
%13 = load i32*, i32** %A.addr, align 8
%14 = load i32, i32* %j, align 4
%add9 = add nsw i32 %14, 1
%idxprom10 = sext i32 %add9 to i64
%arrayidx11 = getelementptr inbounds i32, i32* %13, i64 %idxprom10
%15 = load i32, i32* %arrayidx11, align 4
%16 = load i32*, i32** %A.addr, align 8
%17 = load i32, i32* %j, align 4
%idxprom12 = sext i32 %17 to i64
%arrayidx13 = getelementptr inbounds i32, i32* %16, i64 %idxprom12
store i32 %15, i32* %arrayidx13, align 4
%18 = load i32, i32* %z, align 4
%19 = load i32*, i32** %A.addr, align 8
%20 = load i32, i32* %j, align 4
%add14 = add nsw i32 %20, 1
%idxprom15 = sext i32 %add14 to i64
%arrayidx16 = getelementptr inbounds i32, i32* %19, i64 %idxprom15
store i32 %18, i32* %arrayidx16, align 4
store i32 0, i32* %sorted, align 4
br label %if.end
br label %for.inc
%21 = load i32, i32* %j, align 4
%inc = add nsw i32 %21, 1
store i32 %inc, i32* %j, align 4
br label %for.cond1
%22 = load i32, i32* %sorted, align 4
%tobool = icmp ne i32 %22, 0
br i1 %tobool, label %if.then17, label %if.end18
br label %for.end21
br label %for.inc19
%23 = load i32, i32* %i, align 4
%inc20 = add nsw i32 %23, 1
store i32 %inc20, i32* %i, align 4
br label %for.cond
ret void
%retval = alloca i32, align 4
%a = alloca [10 x double], align 16
%length = alloca i32, align 4
store i32 0, i32* %retval, align 4
%call = call i32 @puts(i8* getelementptr inbounds ([22 x i8], [22 x i8]* @.str, i32 0, i32 0))
%0 = bitcast [10 x double]* %a to i8*
call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 16 %0, i8* align 16 bitcast ([10 x double]* @main.a to i8*), i64 80, i1 false)
store i32 10, i32* %length, align 4
%call1 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str.1, i32 0, i32 0))
%arraydecay = getelementptr inbounds [10 x double], [10 x double]* %a, i32 0, i32 0
%1 = load i32, i32* %length, align 4
call void @print_array(double* %arraydecay, i32 %1)
%arraydecay2 = getelementptr inbounds [10 x double], [10 x double]* %a, i32 0, i32 0
%2 = load i32, i32* %length, align 4
call void @bucket_sort(double* %arraydecay2, i32 %2)
%call3 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str.2, i32 0, i32 0))
%arraydecay4 = getelementptr inbounds [10 x double], [10 x double]* %a, i32 0, i32 0
%3 = load i32, i32* %length, align 4
call void @print_array(double* %arraydecay4, i32 %3)
ret i32 0
%a.addr = alloca double*, align 8
%length.addr = alloca i32, align 4
%i = alloca i32, align 4
store double* %a, double** %a.addr, align 8
store i32 %length, i32* %length.addr, align 4
store i32 0, i32* %i, align 4
%call = call i32 @putchar(i32 91)
br label %do.body
%0 = load i32, i32* %i, align 4
%cmp = icmp sgt i32 %0, 0
br i1 %cmp, label %if.then, label %if.end
%call1 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.5, i32 0, i32 0))
br label %if.end
%1 = load double*, double** %a.addr, align 8
%2 = load i32, i32* %i, align 4
%idxprom = sext i32 %2 to i64
%arrayidx = getelementptr inbounds double, double* %1, i64 %idxprom
%3 = load double, double* %arrayidx, align 8
%call2 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([6 x i8], [6 x i8]* @.str.6, i32 0, i32 0), double %3)
br label %do.cond
%4 = load i32, i32* %i, align 4
%inc = add nsw i32 %4, 1
store i32 %inc, i32* %i, align 4
%5 = load i32, i32* %length.addr, align 4
%cmp3 = icmp slt i32 %inc, %5
br i1 %cmp3, label %do.body, label %do.end
%call4 = call i32 @puts(i8* getelementptr inbounds ([2 x i8], [2 x i8]* @.str.7, i32 0, i32 0))
ret void
%a.addr = alloca double*, align 8
%length.addr = alloca i32, align 4
%i = alloca i32, align 4
%j = alloca i32, align 4
%buckets = alloca [10 x %struct.queue_st], align 16
%saved_stack = alloca i8*, align 8
%__vla_expr = alloca i64, align 8
%n = alloca i32, align 4
%k = alloca i32, align 4
store double* %a, double** %a.addr, align 8
store i32 %length, i32* %length.addr, align 4
store i32 0, i32* %i, align 4
br label %for.cond
%0 = load i32, i32* %i, align 4
%cmp = icmp slt i32 %0, 10
br i1 %cmp, label %for.body, label %for.end
%1 = load i32, i32* %i, align 4
%idxprom = sext i32 %1 to i64
%arrayidx = getelementptr inbounds [10 x %struct.queue_st], [10 x %struct.queue_st]* %buckets, i64 0, i64 %idxprom
call void @init_queue(%struct.queue_st* %arrayidx)
br label %for.inc
%2 = load i32, i32* %i, align 4
%inc = add nsw i32 %2, 1
store i32 %inc, i32* %i, align 4
br label %for.cond
store i32 0, i32* %i, align 4
br label %for.cond1
%3 = load i32, i32* %i, align 4
%4 = load i32, i32* %length.addr, align 4
%cmp2 = icmp slt i32 %3, %4
br i1 %cmp2, label %for.body3, label %for.end12
%5 = load double*, double** %a.addr, align 8
%6 = load i32, i32* %i, align 4
%idxprom4 = sext i32 %6 to i64
%arrayidx5 = getelementptr inbounds double, double* %5, i64 %idxprom4
%7 = load double, double* %arrayidx5, align 8
%mul = fmul double %7, 1.000000e+01
%conv = fptosi double %mul to i32
%idxprom6 = sext i32 %conv to i64
%arrayidx7 = getelementptr inbounds [10 x %struct.queue_st], [10 x %struct.queue_st]* %buckets, i64 0, i64 %idxprom6
%8 = load double*, double** %a.addr, align 8
%9 = load i32, i32* %i, align 4
%idxprom8 = sext i32 %9 to i64
%arrayidx9 = getelementptr inbounds double, double* %8, i64 %idxprom8
%10 = load double, double* %arrayidx9, align 8
call void @inqueue(%struct.queue_st* %arrayidx7, double %10)
br label %for.inc10
%11 = load i32, i32* %i, align 4
%inc11 = add nsw i32 %11, 1
store i32 %inc11, i32* %i, align 4
br label %for.cond1
%12 = load i32, i32* %length.addr, align 4
%13 = zext i32 %12 to i64
%14 = call i8* @llvm.stacksave()
store i8* %14, i8** %saved_stack, align 8
%vla = alloca double, i64 %13, align 16
store i64 %13, i64* %__vla_expr, align 8
store i32 0, i32* %i, align 4
store i32 0, i32* %j, align 4
br label %for.cond13
%15 = load i32, i32* %i, align 4
%cmp14 = icmp slt i32 %15, 10
br i1 %cmp14, label %for.body16, label %for.end41
store i32 0, i32* %n, align 4
br label %while.cond
%16 = load i32, i32* %i, align 4
%idxprom17 = sext i32 %16 to i64
%arrayidx18 = getelementptr inbounds [10 x %struct.queue_st], [10 x %struct.queue_st]* %buckets, i64 0, i64 %idxprom17
%17 = bitcast %struct.queue_st* %arrayidx18 to { %struct.node_st*, %struct.node_st* }*
%18 = getelementptr inbounds { %struct.node_st*, %struct.node_st* }, { %struct.node_st*, %struct.node_st* }* %17, i32 0, i32 0
%19 = load %struct.node_st*, %struct.node_st** %18, align 16
%20 = getelementptr inbounds { %struct.node_st*, %struct.node_st* }, { %struct.node_st*, %struct.node_st* }* %17, i32 0, i32 1
%21 = load %struct.node_st*, %struct.node_st** %20, align 8
%call = call i32 @is_empty(%struct.node_st* %19, %struct.node_st* %21)
%tobool = icmp ne i32 %call, 0
%lnot = xor i1 %tobool, true
br i1 %lnot, label %while.body, label %while.end
%22 = load i32, i32* %i, align 4
%idxprom19 = sext i32 %22 to i64
%arrayidx20 = getelementptr inbounds [10 x %struct.queue_st], [10 x %struct.queue_st]* %buckets, i64 0, i64 %idxprom19
%call21 = call double @dequeue(%struct.queue_st* %arrayidx20)
%23 = load i32, i32* %n, align 4
%inc22 = add nsw i32 %23, 1
store i32 %inc22, i32* %n, align 4
%idxprom23 = sext i32 %23 to i64
%arrayidx24 = getelementptr inbounds double, double* %vla, i64 %idxprom23
store double %call21, double* %arrayidx24, align 8
br label %while.cond
%24 = load i32, i32* %n, align 4
call void @insertion_sort(double* %vla, i32 %24)
store i32 0, i32* %k, align 4
br label %for.cond25
%25 = load i32, i32* %k, align 4
%26 = load i32, i32* %n, align 4
%cmp26 = icmp slt i32 %25, %26
br i1 %cmp26, label %land.rhs, label %land.end
%27 = load i32, i32* %j, align 4
%28 = load i32, i32* %length.addr, align 4
%cmp28 = icmp slt i32 %27, %28
br label %land.end
%29 = phi i1 [ false, %for.cond25 ], [ %cmp28, %land.rhs ]
br i1 %29, label %for.body30, label %for.end38
%30 = load i32, i32* %k, align 4
%idxprom31 = sext i32 %30 to i64
%arrayidx32 = getelementptr inbounds double, double* %vla, i64 %idxprom31
%31 = load double, double* %arrayidx32, align 8
%32 = load double*, double** %a.addr, align 8
%33 = load i32, i32* %j, align 4
%inc33 = add nsw i32 %33, 1
store i32 %inc33, i32* %j, align 4
%idxprom34 = sext i32 %33 to i64
%arrayidx35 = getelementptr inbounds double, double* %32, i64 %idxprom34
store double %31, double* %arrayidx35, align 8
br label %for.inc36
%34 = load i32, i32* %k, align 4
%inc37 = add nsw i32 %34, 1
store i32 %inc37, i32* %k, align 4
br label %for.cond25
br label %for.inc39
%35 = load i32, i32* %i, align 4
%inc40 = add nsw i32 %35, 1
store i32 %inc40, i32* %i, align 4
br label %for.cond13
%36 = load i8*, i8** %saved_stack, align 8
call void @llvm.stackrestore(i8* %36)
ret void
%pque.addr = alloca %struct.queue_st*, align 8
store %struct.queue_st* %pque, %struct.queue_st** %pque.addr, align 8
%0 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pend = getelementptr inbounds %struct.queue_st, %struct.queue_st* %0, i32 0, i32 1
store %struct.node_st* null, %struct.node_st** %pend, align 8
%1 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pbegin = getelementptr inbounds %struct.queue_st, %struct.queue_st* %1, i32 0, i32 0
store %struct.node_st* null, %struct.node_st** %pbegin, align 8
ret void
%pque.addr = alloca %struct.queue_st*, align 8
%inf.addr = alloca double, align 8
%pnew = alloca %struct.node_st*, align 8
store %struct.queue_st* %pque, %struct.queue_st** %pque.addr, align 8
store double %inf, double* %inf.addr, align 8
%0 = load double, double* %inf.addr, align 8
%call = call %struct.node_st* @make_node(double %0)
store %struct.node_st* %call, %struct.node_st** %pnew, align 8
%1 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pbegin = getelementptr inbounds %struct.queue_st, %struct.queue_st* %1, i32 0, i32 0
%2 = load %struct.node_st*, %struct.node_st** %pbegin, align 8
%cmp = icmp eq %struct.node_st* %2, null
br i1 %cmp, label %if.then, label %if.else
%3 = load %struct.node_st*, %struct.node_st** %pnew, align 8
%4 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pend = getelementptr inbounds %struct.queue_st, %struct.queue_st* %4, i32 0, i32 1
store %struct.node_st* %3, %struct.node_st** %pend, align 8
%5 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pbegin1 = getelementptr inbounds %struct.queue_st, %struct.queue_st* %5, i32 0, i32 0
store %struct.node_st* %3, %struct.node_st** %pbegin1, align 8
br label %if.end
%6 = load %struct.node_st*, %struct.node_st** %pnew, align 8
%7 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pend2 = getelementptr inbounds %struct.queue_st, %struct.queue_st* %7, i32 0, i32 1
%8 = load %struct.node_st*, %struct.node_st** %pend2, align 8
%pnext = getelementptr inbounds %struct.node_st, %struct.node_st* %8, i32 0, i32 1
store %struct.node_st* %6, %struct.node_st** %pnext, align 8
%9 = load %struct.node_st*, %struct.node_st** %pnew, align 8
%10 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pend3 = getelementptr inbounds %struct.queue_st, %struct.queue_st* %10, i32 0, i32 1
store %struct.node_st* %9, %struct.node_st** %pend3, align 8
br label %if.end
ret void
%retval = alloca i32, align 4
%pque = alloca %struct.queue_st, align 8
%0 = bitcast %struct.queue_st* %pque to { %struct.node_st*, %struct.node_st* }*
%1 = getelementptr inbounds { %struct.node_st*, %struct.node_st* }, { %struct.node_st*, %struct.node_st* }* %0, i32 0, i32 0
store %struct.node_st* %pque.coerce0, %struct.node_st** %1, align 8
%2 = getelementptr inbounds { %struct.node_st*, %struct.node_st* }, { %struct.node_st*, %struct.node_st* }* %0, i32 0, i32 1
store %struct.node_st* %pque.coerce1, %struct.node_st** %2, align 8
%pbegin = getelementptr inbounds %struct.queue_st, %struct.queue_st* %pque, i32 0, i32 0
%3 = load %struct.node_st*, %struct.node_st** %pbegin, align 8
%cmp = icmp eq %struct.node_st* %3, null
br i1 %cmp, label %if.then, label %if.else
store i32 1, i32* %retval, align 4
br label %return
store i32 0, i32* %retval, align 4
br label %return
%4 = load i32, i32* %retval, align 4
ret i32 %4
%pque.addr = alloca %struct.queue_st*, align 8
%ptemp = alloca %struct.node_st*, align 8
%x = alloca double, align 8
store %struct.queue_st* %pque, %struct.queue_st** %pque.addr, align 8
%0 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pbegin = getelementptr inbounds %struct.queue_st, %struct.queue_st* %0, i32 0, i32 0
%1 = load %struct.node_st*, %struct.node_st** %pbegin, align 8
store %struct.node_st* %1, %struct.node_st** %ptemp, align 8
%2 = load %struct.node_st*, %struct.node_st** %ptemp, align 8
%cmp = icmp eq %struct.node_st* %2, null
br i1 %cmp, label %if.then, label %if.end
%call = call i32 @puts(i8* getelementptr inbounds ([44 x i8], [44 x i8]* @.str.4, i32 0, i32 0))
call void @exit(i32 5) #6
unreachable
%3 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pbegin1 = getelementptr inbounds %struct.queue_st, %struct.queue_st* %3, i32 0, i32 0
%4 = load %struct.node_st*, %struct.node_st** %pbegin1, align 8
%5 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pend = getelementptr inbounds %struct.queue_st, %struct.queue_st* %5, i32 0, i32 1
%6 = load %struct.node_st*, %struct.node_st** %pend, align 8
%cmp2 = icmp eq %struct.node_st* %4, %6
br i1 %cmp2, label %if.then3, label %if.else
%7 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pbegin4 = getelementptr inbounds %struct.queue_st, %struct.queue_st* %7, i32 0, i32 0
store %struct.node_st* null, %struct.node_st** %pbegin4, align 8
%8 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pend5 = getelementptr inbounds %struct.queue_st, %struct.queue_st* %8, i32 0, i32 1
store %struct.node_st* null, %struct.node_st** %pend5, align 8
br label %if.end7
%9 = load %struct.node_st*, %struct.node_st** %ptemp, align 8
%pnext = getelementptr inbounds %struct.node_st, %struct.node_st* %9, i32 0, i32 1
%10 = load %struct.node_st*, %struct.node_st** %pnext, align 8
%11 = load %struct.queue_st*, %struct.queue_st** %pque.addr, align 8
%pbegin6 = getelementptr inbounds %struct.queue_st, %struct.queue_st* %11, i32 0, i32 0
store %struct.node_st* %10, %struct.node_st** %pbegin6, align 8
br label %if.end7
%12 = load %struct.node_st*, %struct.node_st** %ptemp, align 8
%inf = getelementptr inbounds %struct.node_st, %struct.node_st* %12, i32 0, i32 0
%13 = load double, double* %inf, align 8
store double %13, double* %x, align 8
%14 = load %struct.node_st*, %struct.node_st** %ptemp, align 8
%15 = bitcast %struct.node_st* %14 to i8*
call void @free(i8* %15) #3
%16 = load double, double* %x, align 8
ret double %16
%a.addr = alloca double*, align 8
%length.addr = alloca i32, align 4
%i = alloca i32, align 4
%j = alloca i32, align 4
%temp = alloca double, align 8
store double* %a, double** %a.addr, align 8
store i32 %length, i32* %length.addr, align 4
store i32 1, i32* %i, align 4
br label %for.cond
%0 = load i32, i32* %i, align 4
%1 = load i32, i32* %length.addr, align 4
%cmp = icmp slt i32 %0, %1
br i1 %cmp, label %for.body, label %for.end
%2 = load double*, double** %a.addr, align 8
%3 = load i32, i32* %i, align 4
%idxprom = sext i32 %3 to i64
%arrayidx = getelementptr inbounds double, double* %2, i64 %idxprom
%4 = load double, double* %arrayidx, align 8
store double %4, double* %temp, align 8
%5 = load i32, i32* %i, align 4
store i32 %5, i32* %j, align 4
br label %while.cond
%6 = load i32, i32* %j, align 4
%cmp1 = icmp sgt i32 %6, 0
br i1 %cmp1, label %land.rhs, label %land.end
%7 = load double*, double** %a.addr, align 8
%8 = load i32, i32* %j, align 4
%sub = sub nsw i32 %8, 1
%idxprom2 = sext i32 %sub to i64
%arrayidx3 = getelementptr inbounds double, double* %7, i64 %idxprom2
%9 = load double, double* %arrayidx3, align 8
%10 = load double, double* %temp, align 8
%cmp4 = fcmp ogt double %9, %10
br label %land.end
%11 = phi i1 [ false, %while.cond ], [ %cmp4, %land.rhs ]
br i1 %11, label %while.body, label %while.end
%12 = load double*, double** %a.addr, align 8
%13 = load i32, i32* %j, align 4
%sub5 = sub nsw i32 %13, 1
%idxprom6 = sext i32 %sub5 to i64
%arrayidx7 = getelementptr inbounds double, double* %12, i64 %idxprom6
%14 = load double, double* %arrayidx7, align 8
%15 = load double*, double** %a.addr, align 8
%16 = load i32, i32* %j, align 4
%idxprom8 = sext i32 %16 to i64
%arrayidx9 = getelementptr inbounds double, double* %15, i64 %idxprom8
store double %14, double* %arrayidx9, align 8
%17 = load i32, i32* %j, align 4
%dec = add nsw i32 %17, -1
store i32 %dec, i32* %j, align 4
br label %while.cond
%18 = load double, double* %temp, align 8
%19 = load double*, double** %a.addr, align 8
%20 = load i32, i32* %j, align 4
%idxprom10 = sext i32 %20 to i64
%arrayidx11 = getelementptr inbounds double, double* %19, i64 %idxprom10
store double %18, double* %arrayidx11, align 8
br label %for.inc
%21 = load i32, i32* %i, align 4
%inc = add nsw i32 %21, 1
store i32 %inc, i32* %i, align 4
br label %for.cond
ret void
%inf.addr = alloca double, align 8
%pnew = alloca %struct.node_st*, align 8
store double %inf, double* %inf.addr, align 8
%call = call noalias i8* @malloc(i64 16) #3
%0 = bitcast i8* %call to %struct.node_st*
store %struct.node_st* %0, %struct.node_st** %pnew, align 8
%1 = load %struct.node_st*, %struct.node_st** %pnew, align 8
%cmp = icmp eq %struct.node_st* %1, null
br i1 %cmp, label %if.then, label %if.end
%call1 = call i32 @puts(i8* getelementptr inbounds ([19 x i8], [19 x i8]* @.str.3, i32 0, i32 0))
call void @exit(i32 4) #6
unreachable
%2 = load double, double* %inf.addr, align 8
%3 = load %struct.node_st*, %struct.node_st** %pnew, align 8
%inf2 = getelementptr inbounds %struct.node_st, %struct.node_st* %3, i32 0, i32 0
store double %2, double* %inf2, align 8
%4 = load %struct.node_st*, %struct.node_st** %pnew, align 8
%pnext = getelementptr inbounds %struct.node_st, %struct.node_st* %4, i32 0, i32 1
store %struct.node_st* null, %struct.node_st** %pnext, align 8
%5 = load %struct.node_st*, %struct.node_st** %pnew, align 8
ret %struct.node_st* %5
%retval = alloca i32, align 4
%a = alloca [9 x i32], align 16
%length = alloca i32, align 4
store i32 0, i32* %retval, align 4
%call = call i32 @puts(i8* getelementptr inbounds ([24 x i8], [24 x i8]* @.str, i32 0, i32 0))
%0 = bitcast [9 x i32]* %a to i8*
call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 16 %0, i8* align 16 bitcast ([9 x i32]* @main.a to i8*), i64 36, i1 false)
store i32 9, i32* %length, align 4
%call1 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str.1, i32 0, i32 0))
%arraydecay = getelementptr inbounds [9 x i32], [9 x i32]* %a, i32 0, i32 0
%1 = load i32, i32* %length, align 4
call void @print_array(i32* %arraydecay, i32 %1)
%arraydecay2 = getelementptr inbounds [9 x i32], [9 x i32]* %a, i32 0, i32 0
%2 = load i32, i32* %length, align 4
call void @counting_sort(i32* %arraydecay2, i32 %2)
%call3 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str.2, i32 0, i32 0))
%arraydecay4 = getelementptr inbounds [9 x i32], [9 x i32]* %a, i32 0, i32 0
%3 = load i32, i32* %length, align 4
call void @print_array(i32* %arraydecay4, i32 %3)
ret i32 0
%a.addr = alloca i32*, align 8
%length.addr = alloca i32, align 4
%i = alloca i32, align 4
store i32* %a, i32** %a.addr, align 8
store i32 %length, i32* %length.addr, align 4
store i32 0, i32* %i, align 4
%call = call i32 @putchar(i32 91)
br label %do.body
%0 = load i32, i32* %i, align 4
%cmp = icmp sgt i32 %0, 0
br i1 %cmp, label %if.then, label %if.end
%call1 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.3, i32 0, i32 0))
br label %if.end
%1 = load i32*, i32** %a.addr, align 8
%2 = load i32, i32* %i, align 4
%idxprom = sext i32 %2 to i64
%arrayidx = getelementptr inbounds i32, i32* %1, i64 %idxprom
%3 = load i32, i32* %arrayidx, align 4
%call2 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.4, i32 0, i32 0), i32 %3)
br label %do.cond
%4 = load i32, i32* %i, align 4
%inc = add nsw i32 %4, 1
store i32 %inc, i32* %i, align 4
%5 = load i32, i32* %length.addr, align 4
%cmp3 = icmp slt i32 %inc, %5
br i1 %cmp3, label %do.body, label %do.end
%call4 = call i32 @puts(i8* getelementptr inbounds ([2 x i8], [2 x i8]* @.str.5, i32 0, i32 0))
ret void
%a.addr = alloca i32*, align 8
%length.addr = alloca i32, align 4
%i = alloca i32, align 4
%max = alloca i32, align 4
%saved_stack = alloca i8*, align 8
%__vla_expr = alloca i64, align 8
%__vla_expr28 = alloca i64, align 8
%j = alloca i32, align 4
store i32* %a, i32** %a.addr, align 8
store i32 %length, i32* %length.addr, align 4
%0 = load i32*, i32** %a.addr, align 8
%1 = load i32, i32* %length.addr, align 4
%call = call i32 @find_max(i32* %0, i32 %1)
store i32 %call, i32* %max, align 4
%2 = load i32, i32* %max, align 4
%add = add nsw i32 %2, 1
%3 = zext i32 %add to i64
%4 = call i8* @llvm.stacksave()
store i8* %4, i8** %saved_stack, align 8
%vla = alloca i32, i64 %3, align 16
store i64 %3, i64* %__vla_expr, align 8
store i32 0, i32* %i, align 4
br label %for.cond
%5 = load i32, i32* %i, align 4
%6 = load i32, i32* %max, align 4
%add1 = add nsw i32 %6, 1
%cmp = icmp slt i32 %5, %add1
br i1 %cmp, label %for.body, label %for.end
br label %for.inc
%7 = load i32, i32* %i, align 4
%inc = add nsw i32 %7, 1
store i32 %inc, i32* %i, align 4
%idxprom = sext i32 %7 to i64
%arrayidx = getelementptr inbounds i32, i32* %vla, i64 %idxprom
store i32 0, i32* %arrayidx, align 4
br label %for.cond
store i32 0, i32* %i, align 4
br label %for.cond2
%8 = load i32, i32* %i, align 4
%9 = load i32, i32* %length.addr, align 4
%cmp3 = icmp slt i32 %8, %9
br i1 %cmp3, label %for.body4, label %for.end12
%10 = load i32*, i32** %a.addr, align 8
%11 = load i32, i32* %i, align 4
%idxprom5 = sext i32 %11 to i64
%arrayidx6 = getelementptr inbounds i32, i32* %10, i64 %idxprom5
%12 = load i32, i32* %arrayidx6, align 4
%idxprom7 = sext i32 %12 to i64
%arrayidx8 = getelementptr inbounds i32, i32* %vla, i64 %idxprom7
%13 = load i32, i32* %arrayidx8, align 4
%inc9 = add nsw i32 %13, 1
store i32 %inc9, i32* %arrayidx8, align 4
br label %for.inc10
%14 = load i32, i32* %i, align 4
%inc11 = add nsw i32 %14, 1
store i32 %inc11, i32* %i, align 4
br label %for.cond2
store i32 1, i32* %i, align 4
br label %for.cond13
%15 = load i32, i32* %i, align 4
%16 = load i32, i32* %max, align 4
%add14 = add nsw i32 %16, 1
%cmp15 = icmp slt i32 %15, %add14
br i1 %cmp15, label %for.body16, label %for.end26
%17 = load i32, i32* %i, align 4
%sub = sub nsw i32 %17, 1
%idxprom17 = sext i32 %sub to i64
%arrayidx18 = getelementptr inbounds i32, i32* %vla, i64 %idxprom17
%18 = load i32, i32* %arrayidx18, align 4
